path,bytes,sha256
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_cordic_v6_0_17.edn,4696,9128333742ee364757900a37763cf30972fe6e8ed00a244e56c1769043d30c62
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_cordic_v6_0_17_viv.edn,138656,38025fa1fc2385221f129ff99cc11f07624a44df6d92ad57ef686194155576f4
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_mult_gen_v12_0_17_viv.edn,126328,413692bdb8c3de0f66deca47e542be023fe8531bc6c19b8d8a8688768033d581
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_div_u63_u47_div_gen_v5_1_18.edn,4760,e920080cc150a7df2f66729913eff42fb8ae8bc04ca293651d0a839dd3d018f6
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_div_u63_u47_div_gen_v5_1_18_viv.edn,243008,51fd8ff09387e5cf9dc3da5fb7bcb4f0a1712c890c3305ea0444092bb21b9415
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_phase_scale_s48_x_1953125_mult_gen_v12_0_17.edn,2808,6ac1d652e221bdf8ae343c464ad3b3baf8f81ab69ad5c8a02c659cd73381f9b4
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_phase_scale_s48_x_1953125_mult_gen_v12_0_17_viv.edn,69352,285989413bbdbac14a3d785549752111147b7b3929dbfd6d74b84e15442e5731
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_s43_mult_gen_v12_0_17.edn,3384,be4c03a37518dfb3a400883dc994238a042d0b14358d9ef4841366d69edb85a8
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_s43_mult_gen_v12_0_17_viv.edn,24224,4dcc29ec418be96b0f4e9e629e7b50c230ba5719aba4313804f729c5e4354838
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_u42_mult_gen_v12_0_17.edn,3304,5ce72510fe40c15c63590f580d457358ccf5619800ac450eb4b3fa68b8af8adf
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_u42_mult_gen_v12_0_17_viv.edn,24160,5f4663361c538f636e0ffdcfdf1b8d27f524b2b05c86c8917cb8d210adddffa0
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_corr_18x16_cmpy_v6_0_20.edn,4024,c798bc247e705da41a6036fc98e8bf7e61b5af17a4700daf0526c883628ac58e
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_corr_18x16_cmpy_v6_0_20_viv.edn,15464,fbaa7f43f06cf5919b6ee6ea0433f8a63c7ac33d162cfaa7d44c04639e893b90
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_rotate_18x18_cmpy_v6_0_20.edn,4152,4b09b1cd9ab90643edfe63931127b97b4283922f7bd8588ef1a74ffee930b844
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_rotate_18x18_cmpy_v6_0_20_viv.edn,16024,a6c7072683dee4ca2753a63d2863f870d5f6ee404b0e51fd6ce6a1bb85005ee1
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_dds_pinc32_sincos18_dds_compiler_v6_0_21.edn,3448,89df8ffa7a1b33aada757238766d1351e6e98f3b9aafce29526511c11249cfde
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_dds_pinc32_sincos18_dds_compiler_v6_0_21_viv.edn,56760,14b343c88d06801e301b271eff09d0cf0cddaf8539e4153df83e58c4bf540594
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_div_gen_v5_1_18.edn,4552,722333bea954f31fdfc571ee36b844611ad8b101e62ff3c407c16e5be9e6ea67
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_div_gen_v5_1_18_viv.edn,373632,2ba2469a8e546ed72a90d05f2282e4af4b74b4a3b992afb35b63bbdb718b812f
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_floating_point_v7_0_19_viv.edn,82032,9c65ed165fc0c23c62a86f769de80d7692e50915932c56695f39ad1b74ec8061
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_mult_gen_v12_0_17_viv.edn,27640,4554e69c2e4c1eca51d85599d910f0ad2c3e171cc6a569ccf48bf012d56d3bc6
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17.edn,2744,bdbcccc5f114bcc0586b966bcb0b9f3ba28f129a806db99a4292c25044bebc2d
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17_viv.edn,16960,f8917ef886fa250b0f765c6a60e899034378232c9d4da38d313df084eb411f59
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_quality_u46x36_full82_mult_gen_v12_0_17.edn,3288,e5c7ba396f579bcab40fe800f92edec8d83d463fe2fa472b5fd9c417b1655769
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_quality_u46x36_full82_mult_gen_v12_0_17_viv.edn,27128,953481f841431c4c8ef071475dfbeaf2e3d51491dcd2487cefd763dcdc583dca
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s18x18_full36_mult_gen_v12_0_17.edn,2216,210b0da4dbdb7e06b1cece912dc4ed7575eb66f10212b96fe4aa516d5ad207c7
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s18x18_full36_mult_gen_v12_0_17_viv.edn,4376,95b8a72b025beec201db0206f6e0330292a8d00e604fa5496059eca30c940a89
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s48x48_full96_mult_gen_v12_0_17.edn,3928,1e845c3a3e54e212aef8ae82e58f2a565ede2577fc349703934374a181bfc1f5
release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s48x48_full96_mult_gen_v12_0_17_viv.edn,34648,101a048da4662af6b4e818f8312b77d621456d5a3ce0676a20cac7294454a127
tools/check_dcp_release.tcl,5333,70c6c9438ddecd090fea63733a64289dc610649af4309657ad42b4b23e8e9497
tools/run_threads.tcl,284,db46a97d6a37ba1405c20d08047d96a606e6564b985b6d4963746645aa9004d7
